"id","nama","brand","deskripsi","stok","harga","diskon","kategori_id","field_detail","garansi","warna","gambar","berat_gram","jumlah_lihat","status"
"57","Logitech G300s Gaming Mouse","Logitech","Masuki dunia gaming dengan menggunakan mouse Logitech Gaming G300. 
Mouse optikal yang memberikan presisi dan bisa digunakan untuk berbagai aktivitas seperti gaming, edit gambar dan 3D modelling. Mouse ini juga kompatibell dengan berbagai sistem operasi sseperti Windows 7, 
Vista dan XP, dan sistem operasi lain.","18","269000","0","3","LO651ELBP9WUANID-1949950;Kabel;Pemasangan mandiri;Mouse Kabel;Baterai;4 x 7.2 x 11.3 cm
;Kabel","3 tahun","hitam","images/mouse11.PNG","1","13","1"
"58","Sades FlashWing Macro Gaming Mouse Dengan 4 Pengaturan DPI","Sades","Sades Flashwing Merupakan Gaming Mouse berkualitas tinggi dengan harga terjangkau, 
Dengan Desain Modern Art dan teknologi mutakhir, Gratis Gaming MousePad Sades dan Kabel Protektor 
","18","234999","0","3","SA522ELBNEX4ANID-1841621;Kabel;Pemasangan mandiri;Mouse Kabel;Baterai;4 x 7.2 x 11.3 cm
;Kabel","3 tahun","hitam;putih","images/mouse12_1.PNG;images/mouse12_2.PNG","2","12","1"
"59","Dragonwar - Phantom Gaming Mouse","Dragonwar","Respon anda untuk bergerak cepat dalam melakukan action dalam game memang sangat penting sehingga membutuhkan sebuah mouse yang memang di desain untuk hal itu. 
Tersedia fungsi makro yang sangat di butuhkan untuk game-game MOBA seprti DOTA,DOTA 2, HON dan sejenisnya.
","18","494000","0","3","DR192ELBC2CKANID-1223267;Kabel;Pemasangan mandiri;Mouse Phantom;Baterai;11 x 10 x 4 cm
;Kabel","3 tahun","hitam","images/mouse13_1.PNG","1","12","1"
"60","New 9D 3200DPI Optical 2.4G Wireless Gaming Mouse For DotA FPS Laptop PC Gamer Black","Dragonwar","100% brand new and high quality.Stylish Design.Wear-resistant, anti-interference, anti-pull.
Built-in lightweight metal, feel comfortable, mobile and stability.16-bit data path.
","18","239000","0","3","OE427ELBGJ1WANID-1465182;Wireless;Pemasangan mandiri;Mouse Phantom;Baterai;15 x 10 x 10 cm
;Wireless","No warranty","hitam","images/mouse14.PNG","1","12","1"
"61","1PC mSATA Mini PCI-E SATA SSD To 7+15 Pin 22 pin SATA Adapter Card Green","OEM","Stylish Design High quality USB connector with magnetic ring, wear-resistant, anti-interference,
anti-pull Built-in lightweight metal, feel comfortable, mobile and stability 16-bit data path Most suitable for Laptop user and PC user Optical technology 
","18","445000","0","3","OE427ELBK8Y8ANID-1672070;Wireless;Pemasangan mandiri;Mouse Phantom;Baterai;15 x 10 x 10 cm
;Wireless","No warranty","hitam","images/mouse14.PNG","1","12","1"
"62","Xiaomi Round Bluetooth Speaker Original - Hitam","xiao mi","Speaker dengan suara jernih dan kencang, hadir dengan design baru yang terlihat modern","18","258000","0","4","XI619ELBO3E1ANID-1876903;Ya;Mini USB;SPEAKER;8 x 8 x 5","1 bulan","hitam","images/speaker1.PNG","1","12","1"
"63","Logitech Z120 Stereo Speaker - Putih","logitech","Speaker stereo berbentuk kompak yang dibekali tenaga lewat koneksi USB ini hadir dengan pengontrol volume dan tenaga yang terintegrasi, membuatnya begitu simpel untuk terhubung dengan berbagai sumber audio. 
Hal ini memudahkan Anda untuk menikmati musik, video dan konten multimedia lainnya.
","18","134900","0","4","LO651ELACWBMANID-158224;Ya;Mini USB;SPEAKER;8 x 8 x 5","1 tahun","hitam","images/speaker2.PNG","1","12","1"
"64","Audiobox A100-U Speaker - Red","Audiobox","Audiobox A100-U adalah speaker dengan sistem keluaran Bass-Reflex 2.2 yang memungkinkan speaker ini bisa menghasilkan suara bass yang mumpuni 
walaupun dengan ukurannya yang kecil dan menggunakan daya masukan listrik dari USB. Penggunaannya yang sangat mudah, tinggal dihubungkan melalui USB dan jalankan musiknya.","18","110000","0","4","AU230ELAQVYYANID-600164;Ya;USB;SPEAKER;23 x 21 x 19","1 tahun","hitam","images/speaker3.PNG","1","12","1"
"65","Genius - Speaker SP-HF150 Wood","Genius","Get rich stereo sound in a compact wood design!  SP-HF150 is a USB powered wooden speaker with four watts of total RMS power, delivering clear vibrant sound and deep bass reverberation.","18","120000","0","4","GE362ELAA2AR7SANID-4251371;Ya;USB;SP-HF150;13 x 8.3 x 8.5","1 tahun","hitam","images/speaker4.PNG","1","12","1"
"66","Simbadda PMC 280 Portable Speaker - Putih","Simbadda","Simbadda PMC 280 Portable Speaker merupakan speaker handal persembahan dari Simbadda. Speaker ini akan menemani hari – hari istimewa Anda. Didesain dengan teknologi terkini dan para ahli dibidangnya","18","190000","0","4","SI876ELAWLUCANID-932188;Ya;USB;Portable Speaker;24 x 11 x 15","1 tahun","putih","images/speaker5.PNG","1","12","1"
"67","Simbadda Speaker CST 1200 N","Simbadda","Speaker dengan design sederhana namun elegan siap menemani anda menikmati musik kesayangan anda, dilengkapi dengan slot USB & SD Card dapat dengan mudah mendengarkan lagu langsung dari flashdisk. Desain Unik cocok diletakan di ruang santai, bahkan di kantor sekalipun.
","18","450000","0","4","SI876ELAUWT8ANID-840563;Ya;USB;Multimedia Speaker 2.1;29 x 18 x 32","1 tahun","hitam","images/speaker6.PNG","3","12","1"
"68","Simbadda Portable Speaker PMC 281 - Hitam","Simbadda","Mendengarkan musik kesayangan anda cukup dengan menghubungkan Flash Disk / SD Card / MMC or Mobile Phone. Dapat menggunakan baterai menjadi mendengarkan musik dapat dilakukan dimana saja dan kapan saja.","18","235000","0","4","SI876ELBBGRSANID-1187437;Ya;USB;Portable Speaker;25 x 16 x 9","1 bulan","hitam","images/speaker7.PNG","3","12","1"
"69","Simbadda Speaker CST 6200 N","Simbadda","Simbadda CST 6200N dengan desain elegan dan suara yang nyaman untuk didengar. Suara bass yang dihasilkan cukup menggelegar, seimbang dengan suara treble-nya, sehingga pas untuk didengar telinga Anda.","18","525000","0","4","SI876ELADOQ3ANID-201402;Ya;USB;Multimedia Speaker 2.1;31 x 22 x 27","1 bulan","hitam","images/speaker8.PNG","4","12","1"
"70","Bluetooth Headset Two Channel MP3 Music Headphone","Two Channel","Bluetooth Headset with colorful style and crystal-clear sound quality. Also built with microphone and bluetooth connection so You can connect to your smartphone and other device.","75","99400","0","6","OMSK0PBL;0.7 kg;yes;yes;yes;This headphone compatible with any device that have bluetooth connection.","1 bulan","biru;putih","images/bluetooth-stereo-headset-two-channel-mp3-music-headphone-bth-401-blue-1.JPG;images/bluetooth-stereo-headset-two-channel-mp3-music-headphone-bth-401-white-1.JPG","0","4","1"
"71","Boomphones Headphones Phantom","Boomphones ","Music is a universal language that has been shared since the beginning of time, and is something the world would be lost without.

All Headphones allow you to enjoy your music in a private setting, while others allow you to engage in limited sharing capabilities.

The Boomphones Phantom offers the best of both worlds, minus the limitations. The Phantoms allow you to keep your jamming sessions private, or with the push of a button enter Boombox Mode, and share your music with the masses.","49","549900","0","6","BPSK02ME;2 kg;yes;yes;yes;compatible with all devices","1 bulan","matte black;phantom pink;phantom blue","images/boomphones-handphones-phantom-matte-black-10.png;images/boomphones-handphones-phantom-pink-1.png;images/boomphones-handphones-phantom-blue-1.png","0","3","1"
"72","Kinbas High Quality HiFi Gaming Headset with Microphone","Kinbas","Headset gaming profesional Kinbas VP-T7 yang dilengkapi dengan mic. Headset ini mengadopsi teknologi ""NdFeB"" HiFi yang dapat menghasilkan suara dengan kualitas yang optimal. Sangat cocok digunakan untuk bermain game, ataupun mendengarkan lagu. Headset gaming profesional Kinbas VP-T7 menggunakan bahan material anti sinar UV pada bagian body, sehingga headset akan senantiasa terlihat mengkilap dan baru. Headset gaming profesional Kinbas VP-T7 mengadopsi teknologi ""NdFeB"" HiFi yang dapat menghasilkan suara dengan kualitas yang optimal. Dilengkapi dengan mic, sangat cocok digunakan untuk bermain game, ataupun mendengarkan lagu. Microphone pada Headset gaming Kinbas VP-T7 ini memiliki fitur SoundSmart, dimana mic tidak akan otomatis mengeluarkan suara yang tidak Anda inginkan. Headset gaming profesional Kinbas VP-T7 ini sangat cocok digunakan untuk internet chat, VOIP (voice-over-IP), gaming, mendengarkan lagu, dll.","34","73900","0","6","KBSK01BL;1 kg;yes;yes;no;all devices","1 bulan","blue;white;yellow;red","images/kinbas-high-quality-hifi-gaming-headset-with-microphone-vp-t7-blue-88.jpg;images/kinbas-high-quality-hifi-gaming-headset-with-microphone-vp-t7-white-1.jpg;images/kinbas-high-quality-hifi-gaming-headset-with-microphone-vp-t7-yellow-2.jpg;images/kinbas-high-quality-hifi-gaming-headset-with-microphone-vp-t7-white-1_-_Copy.jpg","0","2","1"
"73","Transcend Micro SDHC 16GB","Transcend","Saat ini kamera digital, smartphone, tablet memiliki spesifikasi yang tinggi dan cepat, membutuhkan media penyimpanan yang tinggi serta kemampuan menyimpan konten resolusi tinggi. Oleh sebab itu dibutuhkan dukungan media penyimpanan yang mampu mengimbangi kebutuhan tersebut. Transcend microSDHC Class 10 merupakan penyimpanan yang mampu mengatasi hal tersebut. Menawarkan kapasitas yang besar serta kecepatan superior hingga 30 MB/detik. Mendukung penuh kecepatan Class 10, Transcend microSDHC Class 10 menggunakan teknologi terbaru untuk memaksimalkan waktu respon perangkat elektronik Anda. Dengan kecepatan baca dan tulis hingga 30 Mb/s menawarkan kemampuan merekam video Full HD dengan sempurna serta menjalankan aplikasi dengan lancar pada smartphone.","58","49300","0","7","TR942ELAA59OCXANID-10605419;11 x 15 x 1;0.4 kg;yes","1 Tahun","hitam","images/transcend-micro-sdhc-16gb-class10-tidak-termasuk-adaptor-4957-3559488-a5feb1bebd758906ea807af74aca36ea-webp-zoom.jpg","0","4","1"
"74","SanDisk Ultra microSDHC Card UHS-I Class 10 48MB/s 16GB","SanDisk","SanDisk Ultra microSDHC UHS-I Card adalah kartu memori UHS-I dengan kecepatan class 10 yang dapat digunakan untuk pengambilan video dengan kualitas Full HD pada perangkat smartphone ataupun tablet milik Anda. Dengan kecepatan transfer sampai dengan 48MB/s, kartu memori ini menawarkan kepada Anda kecepatan pemindahan file yang cepat untuk memindahkan data antara PC dan smartphone atau tablet Anda. Tambahkan kapasitas memori di perangkat Android, smartphone, tablet ataupun kamera Anda dengan SanDisk Ultra microSDHC UHS-I Card. Dengan kecepatan class 10 membuatnya ideal untuk mengambil video Full HD. Peningkatan kecepatan transfer sampai dengan 48MB/s membuat waktu loading aplikasi atau file pada perangkat mobile Anda. Dengan berbagai pilihan kapasitas, Anda dapat memilih sesuai dengan kebutuhan. SanDisk merancang kartu memori microSDHC ini untuk berbagai kondisi. Kartu memori ini anti air dan telah diuji dan dapat bertahan hingga 72 jam di air asin maupun air tawar dalam kedalaman 1 meter. Tak hanya itu, kartu memori ini juga anti guncangan dan dapat menahan guncangan hingga 500Gs. Anda pun dapat membawa SanDisk Ultra microSDHC UHS-I Card di berbagai kondisi cuaca karena tahan suhu dari -13 hingga 185 derajat Fahrenheit.","24","64900","0","7","SA850ELCFHBUANID-2865218;1.1 x 0.5 x 1.5;0.1 kg;yes","Seumur Hidup","putih","images/sandisk-ultra-microsdhc-card-uhs-i-class-10-48mb-s-16gb-5518-7203432-1-webp-zoom.jpg","0","0","1"
